playerId,player_name,team,jersey_number,birthday,height,weight,position,batting_throwing,career,salary,contract,draft,join_year,collected_at
68646,한준수,KIA 타이거즈,25,1999-02-13,184,95,포수,우투좌타,광주서석초-광주동성중-광주동성고,10000,16000,18 KIA 1차,18KIA,2026-04-07
55645,위즈덤,KIA 타이거즈,45,1991-08-27,188,99,내야수,우투우타,미국 Saint Mary's(대)-KIA,800000달러,200000달러,25 KIA 자유선발,25KIA,2026-04-07
66614,김규성,KIA 타이거즈,14,1997-03-08,185,88,내야수,우투좌타,갈산초-선린중-선린인터넷고,9000,4000,16 KIA 2차 7라운드 63순위,17KIA,2026-04-07
69636,오선우,KIA 타이거즈,56,1996-12-13,186,95,내야수,좌투좌타,성동초-자양중-배명고-인하대,12000,5000,19 KIA 2차 5라운드 50순위,19KIA,2026-04-07
66609,전상현,KIA 타이거즈,51,1996-04-18,180,88,투수,우투우타,남도초-경복중-대구상원고-KIA-상무,31000,7000,16 KIA 2차 4라운드 38순위,16KIA,2026-04-07
78603,김선빈,KIA 타이거즈,3,1989-12-18,165,77,내야수,우투우타,화순초-화순중-화순고-KIA-상무,60000,3000,08 KIA 2차 6라운드 43순위,08KIA,2026-04-07
63342,조상우,KIA 타이거즈,11,1994-09-04,186,97,투수,우투우타,서화초-상인천중-대전고-히어로즈-키움,40000,25000,13 넥센 1라운드 1순위,13넥센,2026-04-07
62947,나성범,KIA 타이거즈,47,1989-10-03,183,100,외야수,좌투좌타,광주대성초-진흥중-진흥고-연세대-NC,80000,30000,12 NC 2라운드 10순위,12NC,2026-04-07
52639,최지민,KIA 타이거즈,39,2003-09-10,185,100,투수,좌투좌타,강릉율곡초(강릉리틀)-경포중-강릉고,10000,15000,22 KIA 2차 1라운드 5순위,22KIA,2026-04-07
50662,정해영,KIA 타이거즈,62,2001-08-23,189,98,투수,우투우타,광주대성초-광주동성중-광주제일고,30000,20000,20 KIA 1차,20KIA,2026-04-07
65665,이준영,KIA 타이거즈,20,1992-08-10,177,85,투수,좌투좌타,군산남초-군산중-군산상고-중앙대-KIA-상무,20000,8000,15 KIA 2차 4라운드 42순위,15KIA,2026-04-07
50657,박민,KIA 타이거즈,2,2001-06-05,184,84,내야수,우투우타,갈산초-성남중-야탑고-KIA-상무,5500,15000,20 KIA 2차 1라운드 6순위,20KIA,2026-04-07
54610,성영탁,KIA 타이거즈,65,2004-07-28,180,89,투수,우투우타,동주초(부산서구리틀)-개성중-부산고,12000,3000,24 KIA 10라운드 96순위,25KIA,2026-04-07
51994,한재승,KIA 타이거즈,55,2001-11-21,180,90,투수,우투우타,동막초-상인천중-인천고-NC,7500,7000,21 NC 2차 4라운드 36순위,21NC,2026-04-07
69727,변우혁,KIA 타이거즈,29,2000-03-18,185,100,내야수,우투우타,일산초-현도중-북일고-한화-상무-한화,6500,18000,19 한화 1차,19한화,2026-04-07
64560,이창진,KIA 타이거즈,8,1991-03-04,173,85,외야수,우투우타,신도초-동인천중-인천고-건국대-롯데-KT-상무-KT,9000,5000,14 롯데 2차 6라운드 60순위,14롯데,2026-04-07
77637,양현종,KIA 타이거즈,54,1988-03-01,183,91,투수,좌투좌타,학강초-광주동성중-광주동성고-KIA-텍사스,80000,20000,07 KIA 2차 1라운드 1순위,07KIA,2026-04-07
67610,김석환,KIA 타이거즈,35,1999-02-28,187,97,외야수,좌투좌타,광주서석초-광주동성중-광주동성고,5500,9000,17 KIA 2차 3라운드 24순위,17KIA,2026-04-07
61353,고종욱,KIA 타이거즈,57,1989-01-11,184,83,외야수,우투좌타,역삼초-대치중-경기고-한양대-히어로즈-상무-히어로즈-SK-SSG,10000,8000,11 넥센 3라운드 19순위,11넥센,2026-04-07
54640,네일,KIA 타이거즈,40,1993-02-08,193,83,투수,우투우타,미국 Alabama at Birmingham(대),1600000달러,200000달러,24 KIA 자유선발,24KIA,2026-04-07
76225,김건국,KIA 타이거즈,43,1988-02-02,183,86,투수,우투우타,한서초(서부리틀)-청량중-덕수고-두산-KT-롯데,6500,13000,06 두산 2차 1라운드 6순위,06두산,2026-04-07
55633,올러,KIA 타이거즈,33,1994-10-17,193,102,투수,우투우타,미국 Northwestern State(대),700000달러,200000달러,25 KIA 자유선발,25KIA,2026-04-07
52605,김도영,KIA 타이거즈,5,2003-10-02,183,85,내야수,우투우타,광주대성초-광주동성중-광주동성고,25000,40000,22 KIA 1차,22KIA,2026-04-07
52667,윤도현,KIA 타이거즈,16,2003-05-07,181,84,내야수,우투우타,광주화정초-무등중-광주제일고,5500,10000,22 KIA 2차 2라운드 15순위,22KIA,2026-04-07
69620,김기훈,KIA 타이거즈,53,2000-01-03,184,93,투수,좌투좌타,광주수창초-무등중-광주동성고-KIA-상무,6500,35000,19 KIA 1차,19KIA,2026-04-07
69745,김도현,KIA 타이거즈,60,2000-09-15,183,87,투수,우투우타,길원초(동대문구리틀)-잠신중-신일고-한화,13000,8000,19 한화 2차 4라운드 33순위,19한화,2026-04-07
68928,김시훈,KIA 타이거즈,61,1999-02-24,188,95,투수,우투우타,양덕초-마산동중-마산고-NC,11000,20000,18 NC 1차,18NC,2026-04-07
67609,박정우,KIA 타이거즈,1,1998-02-01,175,68,외야수,좌투좌타,역삼초-언북중-덕수고,6000,5000,17 KIA 2차 7라운드 64순위,21KIA,2026-04-07
55636,박재현,KIA 타이거즈,15,2006-12-08,180,73,외야수,우투좌타,동막초-재능중-인천고,5000,10000,25 KIA 3라운드 25순위,25KIA,2026-04-07
69516,김현수,KIA 타이거즈,17,2000-07-10,185,90,투수,우투우타,효제초-홍은중-장충고-롯데-KIA-상무,5500,9000,19 롯데 2차 3라운드 28순위,19롯데,2026-04-07
52641,황동하,KIA 타이거즈,41,2002-07-30,183,96,투수,우투우타,진북초-전라중-인상고,8000,4000,22 KIA 2차 7라운드 65순위,23KIA,2026-04-07
65610,황대인,KIA 타이거즈,34,1996-02-10,178,100,내야수,우투우타,군산신풍초-자양중-경기고-KIA-상무,5500,16000,15 KIA 2차 1라운드 2순위,15KIA,2026-04-07
60337,김대유,KIA 타이거즈,69,1991-05-08,187,92,투수,좌투좌타,부산중앙초-부산중-부산고-히어로즈-SK-KT-LG,7000,6000,10 넥센 3라운드 18순위,10넥센,2026-04-07
53613,윤영철,KIA 타이거즈,13,2004-04-20,187,87,투수,좌투좌타,창서초(서대문구리틀)-충암중-충암고,10000,32000,23 KIA 1라운드 2순위,23KIA,2026-04-07
68619,윤중현,KIA 타이거즈,19,1995-04-25,180,84,투수,우언우타,광주서석초-무등중-광주제일고-성균관대,6000,4000,18 KIA 2차 9라운드 86순위,21KIA,2026-04-07
55663,이호민,KIA 타이거즈,63,2006-08-26,182,85,투수,우투우타,해남북일초(해남군리틀)-이평중BC-전주고,5500,15000,25 KIA 2라운드 15순위,25KIA,2026-04-07
62951,이형범,KIA 타이거즈,28,1994-02-27,181,80,투수,우투우타,화순초-화순중-화순고-NC-경찰-NC-두산,5500,7000,12 NC 특별 23순위,12NC,2026-04-07
53659,정해원,KIA 타이거즈,9,2004-05-21,185,87,외야수,우투우타,제주신광초-덕수중-휘문고,5000,10000,23 KIA 3라운드 22순위,23KIA,2026-04-07
63722,한승택,KT 위즈,45,1994-06-21,174,83,포수,우투우타,잠전초(남양주리틀)-잠신중-덕수고-한화-경찰-KIA,15000,9000,13 한화 3라운드 23순위,13한화,2026-04-07
51648,이의리,KIA 타이거즈,48,2002-06-16,185,90,투수,좌투좌타,광주수창초-충장중-광주제일고,13000,30000,21 KIA 1차,21KIA,2026-04-07
62754,임기영,삼성 라이온즈,38,1993-04-16,184,86,투수,우언우타,대구수창초-경운중-경북고-한화-상무-KIA,30000,11000,12 한화 2라운드 18순위,12한화,2026-04-07
53609,곽도규,KIA 타이거즈,0,2004-04-12,185,90,투수,좌투좌타,도척초-공주중-공주고,9000,6000,23 KIA 5라운드 42순위,23KIA,2026-04-07
55610,김태형,KIA 타이거즈,10,2006-12-15,184,95,투수,우투우타,화순초-거원중-덕수고,6000,30000,25 KIA 1라운드 5순위,25KIA,2026-04-07
55637,박헌,KIA 타이거즈,113,2006-01-05,185,90,외야수,좌투좌타,광주수창초-충장중-광주제일고,3500,3000,25 KIA 11라운드 105순위,25KIA,2026-04-07
78168,서건창,키움 히어로즈,14,1989-08-22,176,84,내야수,우투좌타,송정동초-충장중-광주제일고-LG-히어로즈-키움-LG-KIA,12000,,08 LG 육성선수,08LG,2026-04-07
66354,주효상,KIA 타이거즈,22,1997-11-11,183,95,포수,우투좌타,역북초-강남중-서울고-히어로즈-키움,5500,20000,16 넥센 1차,16넥센,2026-04-07
53615,이도현,KIA 타이거즈,66,2005-01-07,188,90,투수,우투우타,가동초-휘문중-휘문고,5000,4000,23 KIA 7라운드 62순위,25KIA,2026-04-07
72443,최형우,삼성 라이온즈,34,1983-12-16,180,106,외야수,우투좌타,진북초-전주동중-전주고-삼성-경찰-삼성-KIA,40000,5000,02 삼성 2차 6라운드 48순위,02삼성,2026-04-07
55632,이성원,KIA 타이거즈,58,2006-05-18,184,90,투수,우투우타,호동초(화성B리틀)-안산중앙중-유신고,3300,3000,25 KIA 10라운드 95순위,25KIA,2026-04-07
55926,정현창,KIA 타이거즈,12,2006-07-14,177,70,내야수,우투좌타,김해부곡초-부산토현중-부산공고-NC,5500,5000,25 NC 7라운드 67순위,25NC,2026-04-07
54645,김민주,KIA 타이거즈,49,2002-09-08,182,85,투수,우투우타,서울청담초(성동구리틀)-건대부중-배명고-강릉영동대,3100,5000,24 KIA 7라운드 66순위,24KIA,2026-04-07
50641,장재혁,KIA 타이거즈,38,2001-08-02,180,86,투수,우투우타,부산금강초(부산동래구리틀)-대신중-경남고,3400,5000,20 KIA 2차 6라운드 56순위,22KIA,2026-04-07
65464,최정용,KIA 타이거즈,23,1996-10-24,179,84,내야수,우투좌타,서원초-세광중-세광고-삼성-SK-상무,4500,11000,15 삼성 2차 2라운드 15순위,15삼성,2026-04-07
55646,김정엽,KIA 타이거즈,46,2006-04-18,185,96,투수,우투우타,부산수영초-개성중-부산고,3300,7000,25 KIA 5라운드 45순위,25KIA,2026-04-07
69643,홍원빈,KIA 타이거즈,,2000-10-16,195,101,투수,우투우타,안말초-강남중-덕수고-KIA,3000,13000,19 KIA 2차 1라운드 10순위,19KIA,2026-04-07
54608,김민재,상무,30,2003-07-08,188,85,투수,우투우타,효제초-청량중-신일고-동원과학기술대-KIA-상무,3100,4000,24 KIA 8라운드 76순위,24KIA,2026-04-07
67640,유승철,KIA 타이거즈,148,1998-03-02,184,87,투수,우투양타,순천북초-순천이수중-효천고,3800,18000,17 KIA 1차,17KIA,2026-04-07
50604,유지성,KIA 타이거즈,4,2000-11-15,189,94,투수,좌투좌타,수유초-자양중-북일고,3500,7000,20 KIA 2차 4라운드 36순위,20KIA,2026-04-07
50167,이주형,키움 히어로즈,2,2001-04-02,181,80,외야수,우투좌타,송수초(해운대리틀)-센텀중-경남고-LG,13500,15000,20 LG 2차 2라운드 13순위,20LG,2026-04-07
65357,송성문,키움 히어로즈,24,1996-08-29,183,88,내야수,우투좌타,봉천초(용산구리틀)-홍은중-장충고-히어로즈-키움-상무-키움,30000,8000,15 넥센 2차 5라운드 49순위,15넥센,2026-04-07
55392,어준서,키움 히어로즈,92,2006-11-27,183,87,내야수,우투좌타,수유초-자양중-경기고,5000,11000,25 키움 3라운드 21순위,25키움,2026-04-07
53312,김건희,키움 히어로즈,12,2004-11-07,186,96,포수,우투우타,대전신흥초-온양중-원주고,6200,22000,23 키움 1라운드 6순위,23키움,2026-04-07
76267,최주환,키움 히어로즈,53,1988-02-28,177,73,내야수,우투좌타,학강초-광주동성중-광주동성고-두산-상무-두산-SK-SSG,30000,6000,06 두산 2차 6라운드 46순위,06두산,2026-04-07
64984,김태진,키움 히어로즈,1,1995-10-07,169,73,내야수,우투좌타,수유초-신일중-신일고-NC-경찰-NC-KIA,10500,8000,14 NC 2차 4라운드 45순위,14NC,2026-04-07
62332,김재현,키움 히어로즈,32,1993-03-18,178,90,포수,우투우타,진북초-전라중-대전고-히어로즈-상무,10000,3000,12 넥센 8라운드 76순위,12넥센,2026-04-07
76118,원종현,키움 히어로즈,46,1987-07-31,182,88,투수,우언우타,군산중앙초-군산중-군산상고-LG-경찰-NC,50000,11000,06 LG 2차 2라운드 11순위,06LG,2026-04-07
53301,박윤성,키움 히어로즈,35,2004-02-08,183,96,투수,우투우타,부산수영초-개성중-경남고,6000,9000,23 키움 3라운드 26순위,24키움,2026-04-07
67116,오석주,키움 히어로즈,31,1998-04-14,180,74,투수,우투우타,양정초-대천중-제주고-LG,7800,6000,17 LG 2차 6라운드 52순위,19LG,2026-04-07
78756,오선진,키움 히어로즈,6,1989-07-07,178,80,내야수,우투우타,화곡초-성남중-성남고-한화-상무-한화-삼성-한화-롯데,8000,6000,08 한화 2차 4라운드 26순위,08한화,2026-04-07
69360,조영건,키움 히어로즈,20,1999-02-04,180,85,투수,우투우타,대전신흥초-충남중-백송고,6700,10000,19 넥센 2차 2라운드 14순위,19키움,2026-04-07
64340,임지열,키움 히어로즈,29,1995-08-22,180,94,외야수,우투우타,대전신흥초-건대부중-덕수고-히어로즈-경찰,11000,11000,14 넥센 2차 2라운드 22순위,14넥센,2026-04-07
53344,김동헌,키움 히어로즈,44,2004-07-15,182,91,포수,우투우타,영문초(영등포구리틀)-충암중-충암고,4300,15000,23 키움 2라운드 12순위,23키움,2026-04-07
66018,김선기,키움 히어로즈,49,1991-09-01,187,98,투수,우투우타,석교초-세광중-세광고-상무-히어로즈,8400,,18 넥센 2차 1라운드 8순위,09시애틀,2026-04-07
52330,주승우,키움 히어로즈,,2000-01-30,180,82,투수,우투우타,송추초(의정부리틀)-영동중-서울고-성균관대,7700,18000,22 키움 1차,22키움,2026-04-07
54444,카디네스,키움 히어로즈,4,1997-10-10,185,93,외야수,우투우타,미국 California State(대)-삼성-키움,450000달러,,24 삼성 자유선발,24삼성,2026-04-07
50357,박주홍,키움 히어로즈,57,2001-04-16,187,87,외야수,좌투좌타,자양초(하남시리틀)-건대부중-장충고,5500,20000,20 키움 1차,20키움,2026-04-07
52395,윤석원,키움 히어로즈,95,2003-07-04,185,81,투수,좌투좌타,부산대연초-개성중-부산고,6500,6000,22 키움 2차 4라운드 36순위,23키움,2026-04-07
69332,주성원,키움 히어로즈,25,2000-08-30,182,95,외야수,우투우타,부산대연초(남구리틀)-부산신정중-개성고,5000,8000,19 넥센 2차 3라운드 24순위,19키움,2026-04-07
55397,전태현,고양 히어로즈,97,2006-03-02,180,82,내야수,우투좌타,양덕초-마산동중-용마고,3500,8000,25 키움 5라운드 41순위,25키움,2026-04-07
55301,이준우,키움 히어로즈,42,2001-03-02,183,93,투수,우투우타,문현초(해운대리틀)-센텀중-경남고,3300,,25 키움 육성선수,25키움,2026-04-07
54394,송지후,키움 히어로즈,86,2005-01-08,175,74,내야수,우투우타,광주수창초-진흥중-광주제일고,3600,5000,24 키움 6라운드 59순위,24키움,2026-04-07
67828,김성민,키움 히어로즈,8,1994-04-26,181,90,투수,좌투좌타,대구옥산초-경복중-대구상원고-일본경제대-SK-히어로즈,9000,13000,17 SK 2차 1라운드 6순위,17SK,2026-04-07
50036,이강준,고양 히어로즈,11,2001-12-14,180,80,투수,우투우타,서당초-설악중-설악고-KT-롯데-키움-상무,4000,9000,20 KT 2차 3라운드 22순위,20KT,2026-04-07
52366,푸이그,키움 히어로즈,,1990-12-07,188,108,외야수,우투우타,쿠바 EIEFD(대)-키움,1000000달러,300000달러,22 키움 자유선발,22키움,2026-04-07
64350,하영민,키움 히어로즈,50,1995-05-07,183,74,투수,우투우타,광주수창초-진흥중-진흥고-히어로즈,21000,15000,14 넥센 2차 1라운드 4순위,14넥센,2026-04-07
54362,전준표,키움 히어로즈,62,2005-05-07,186,90,투수,우투우타,잠일초(강동구리틀)-잠신중-서울고,3500,21000,24 키움 1라운드 8순위,24키움,2026-04-07
54368,김연주,키움 히어로즈,68,2004-02-27,175,75,투수,우투우타,대전신흥초-충남중-세광고,4500,9000,24 키움 3라운드 29순위,24키움,2026-04-07
54319,김윤하,키움 히어로즈,19,2005-03-07,185,90,투수,우투우타,와부초(남양주리틀)-덕수중-장충고,4200,20000,24 키움 1라운드 9순위,24키움,2026-04-07
52305,박수종,키움 히어로즈,87,1999-02-25,178,82,외야수,우투우타,도신초-강남중-충암고-경성대,4000,,22 키움 육성선수,23키움,2026-04-07
69045,알칸타라,키움 히어로즈,54,1992-12-04,193,100,투수,우투우타,도미니카 Liceo secundario Emma Balaguer(고)-KT-두산,700000달러,,19 KT 자유선발,19KT,2026-04-07
64346,임병욱,키움 히어로즈,17,1995-09-30,187,94,외야수,우투좌타,수원신곡초-배명중-덕수고-히어로즈-키움-상무,5800,20000,14 넥센 1차,14넥센,2026-04-07
69328,박주성,키움 히어로즈,0,2000-11-09,181,90,투수,우투우타,경동초(성동구리틀)-건대부중-경기고-키움-상무,4700,15000,19 넥센 1차,19키움,2026-04-07
67365,양지율,고양 히어로즈,55,1998-12-16,185,103,투수,우투우타,서울청구초-홍은중-장충고-넥센,3300,9000,17 넥센 2차 2라운드 17순위,19키움,2026-04-07
55313,정현우,키움 히어로즈,13,2006-04-13,181,91,투수,좌투좌타,홍제초(서대문구리틀)-충암중-덕수고,4000,50000,25 키움 1라운드 1순위,25키움,2026-04-07
55393,여동욱,키움 히어로즈,93,2005-11-10,180,90,내야수,우투우타,남도초-협성경복중-대구상원고,3200,10000,25 키움 3라운드 27순위,25키움,2026-04-07
55396,윤현,고양 히어로즈,96,2006-10-20,187,90,투수,우투우타,가동초-자양중-경기고,3200,8000,25 키움 4라운드 31순위,25키움,2026-04-07
55394,박정훈,키움 히어로즈,94,2006-03-23,192,103,투수,좌투좌타,삼일초-매향중-비봉고,3300,10000,25 키움 3라운드 28순위,25키움,2026-04-07
55322,로젠버그,키움 히어로즈,,1995-07-09,186,90,투수,좌투좌타,미국 California State(대)-키움,700000달러,,25 키움 자유선발,25키움,2026-04-07
55326,스톤,키움 히어로즈,,1995-11-22,185,103,외야수,우투우타,미국 George Ranch(고)-키움,35000달러,,25 키움 부상 대체 외국인선수,25키움,2026-04-07
78135,이형종,키움 히어로즈,36,1989-06-07,183,87,외야수,우투우타,화곡초-양천중-서울고-LG,60000,43000,08 LG 1차,08LG,2026-04-07
53164,김동규,키움 히어로즈,99,2004-07-09,194,100,투수,우투우타,서울청구초-영남중-성남고-LG,3500,13000,23 LG 2라운드 17순위,23LG,2026-04-07
54307,원성준,고양 히어로즈,33,2000-03-31,181,80,외야수,우투좌타,고명초-서울이수중-경기고-성균관대,3700,,24 키움 육성선수,24키움,2026-04-07
55342,메르세데스,키움 히어로즈,42,1994-03-08,188,82,투수,좌투양타,도미니카 Colegio Nueva Esperanza(고)-키움,200000달러,,25 키움 자유선발,25키움,2026-04-07
55371,권혁빈,고양 히어로즈,101,2005-11-04,185,75,내야수,우투우타,칠성초-경상중-대구고,3100,5000,25 키움 7라운드 61순위,25키움,2026-04-07
55370,양현종,키움 히어로즈,60,2006-08-15,177,84,내야수,우투우타,대구옥산초-협성경복중-대구고,3100,7000,25 키움 6라운드 51순위,25키움,2026-04-07
74163,이용규,키움 히어로즈,15,1985-08-26,170,74,외야수,좌투좌타,성동초-잠신중-덕수정보고-LG-KIA-한화,12000,,04 LG 2차 2라운드 15순위,04LG,2026-04-07
54344,고영우,상무,23,2001-06-21,173,80,내야수,우투우타,부산대연초(사상구리틀)-대동중-경남고-성균관대-키움-상무,3800,7000,24 키움 4라운드 39순위,24키움,2026-04-07
51359,장재영,상무,16,2002-05-10,187,83,외야수,우투우타,갈산초-서울신월중-덕수고-키움-상무,4800,90000,21 키움 1차,21키움,2026-04-07
50304,김병휘,키움 히어로즈,23,2001-02-16,177,79,내야수,우투우타,효제초-홍은중-장충고,3400,7000,20 키움 2차 4라운드 37순위,20키움,2026-04-07
55339,염승원,키움 히어로즈,39,2006-03-20,180,78,내야수,우투좌타,고명초-휘문중-휘문고,3100,16000,25 키움 2라운드 11순위,25키움,2026-04-07
62925,강진성,키움 히어로즈,,1993-10-19,176,89,내야수,우투우타,가동초-잠신중-경기고-NC-경찰-NC-두산-SSG-키움,5500,7000,12 NC 4라운드 33순위,12NC,2026-04-07
55359,김서준,고양 히어로즈,59,2006-12-22,187,83,투수,우투좌타,고양화정초(일산서구리틀)-원당중-충훈고,3000,22000,25 키움 1라운드 7순위,25키움,2026-04-07
65898,김웅빈,키움 히어로즈,10,1996-02-09,182,97,내야수,우투좌타,서라벌초-울산제일중-울산공고-히어로즈-상무,4200,8000,15 SK 2차 3라운드 27순위,16넥센,2026-04-07
55300,손힘찬,고양 히어로즈,100,2002-07-17,191,88,투수,우투우타,화산초(수원영통구리틀)-현도중-세광고-동아대,3100,,25 키움 육성선수,25키움,2026-04-07
55348,웰스,LG 트윈스,68,1997-02-27,185,83,투수,좌투좌타,호주 Hunter Sports(고)-키움,200000달러,,25 키움 부상 대체 외국인선수,25키움,2026-04-07
55382,임진묵,키움 히어로즈,69,2006-04-23,181,85,투수,우투우타,천안청룡초-상명중-경기상고,3100,4000,25 키움 9라운드 81순위,25키움,2026-04-07
