playerId,player_name,team,jersey_number,birthday,height,weight,position,batting_throwing,career,salary,contract,draft,join_year,collected_at
55377,정세영,키움 히어로즈,64,2006-09-23,177,82,투수,좌투좌타,서울학동초-언북중-경기상고,3100,4000,25 키움 8라운드 71순위,25키움,2026-04-07
68305,변상권,울산 웨일즈,5,1997-04-04,180,84,외야수,우투좌타,인천서림초-상인천중-제물포고-인천재능대-넥센-키움-상무-키움,3000,,18 넥센 육성선수,20키움,2026-04-07
53309,서유신,고양 히어로즈,104,2000-08-17,176,76,내야수,우투우타,광주수창초-충장중-화순고-원광대,3100,3000,23 키움 11라운드 106순위,25키움,2026-04-07
54363,손현기,고양 히어로즈,63,2005-10-22,188,88,투수,좌투좌타,순천북초-순천이수중-전주고,3100,12000,24 키움 2라운드 19순위,24키움,2026-04-07
51302,이주형,고양 히어로즈,58,2002-07-05,183,105,내야수,좌투좌타,이매초-매송중-야탑고-키움-상무,3800,6000,21 키움 2차 4라운드 39순위,21키움,2026-04-07
53302,이승원,상무,50,2004-07-02,185,75,내야수,우투우타,도봉초(노원구리틀)-상명중-덕수고-키움-상무,3300,7000,23 키움 4라운드 36순위,23키움,2026-04-07
75566,이원석,키움 히어로즈,17,1986-10-21,181,82,내야수,우투우타,학강초-광주동성중-광주동성고-(세민디지털대)-롯데-두산-상무-두산-삼성-키움,30000,13000,05 롯데 2차 2라운드 9순위,05롯데,2026-04-07
54305,이재상,고양 히어로즈,5,2005-04-17,183,85,내야수,우투우타,갈산초-성남중-성남고,3100,13000,24 키움 2라운드 16순위,24키움,2026-04-07
51003,권동진,KT 위즈,52,1998-09-12,178,83,내야수,우투좌타,제주신광초-세광중-세광고-원광대-KT-상무,7200,15000,21 KT 2차 1라운드 5순위,21KT,2026-04-07
79240,허경민,KT 위즈,13,1990-08-26,176,69,내야수,우투우타,송정동초-충장중-광주제일고-두산-경찰-두산,70000,13000,09 두산 2차 1라운드 7순위,09두산,2026-04-07
78548,장성우,KT 위즈,22,1990-01-17,187,100,포수,우투우타,감천초-경남중-경남고-롯데-경찰-롯데,30000,20000,08 롯데 1차,08롯데,2026-04-07
79402,김상수,KT 위즈,7,1990-03-23,175,68,내야수,우투우타,대구옥산초-경복중-경북고-삼성,40000,28000,09 삼성 1차,09삼성,2026-04-07
52001,안현민,KT 위즈,23,2003-08-22,183,90,외야수,우투우타,임호초(김해리틀)-개성중-마산고,18000,7000,22 KT 2차 4라운드 38순위,22KT,2026-04-07
64166,배정대,KT 위즈,27,1995-06-12,185,80,외야수,우투우타,도신초-성남중-성남고-(디지털문예대)-LG-KT-경찰,26000,15000,14 LG 2차 1라운드 3순위,14LG,2026-04-07
64004,김민혁,KT 위즈,53,1995-11-21,181,71,외야수,우투좌타,광주서석초-배재중-배재고-KT-상무,29000,6000,14 KT 2차 6라운드 56순위,14KT,2026-04-07
76313,황재균,KT 위즈,10,1987-07-28,183,96,내야수,우투우타,사당초-서울이수중-경기고-현대-히어로즈-롯데-샌프란시스코-KT,50000,6000,06 현대 2차 3라운드 24순위,06현대,2026-04-07
52060,박영현,KT 위즈,60,2003-10-11,183,91,투수,우투우타,부천북초-부천중-유신고,30000,30000,22 KT 1차,22KT,2026-04-07
64115,장준원,KT 위즈,56,1995-11-21,183,77,내야수,우투우타,경운초(김해시리틀)-개성중-경남고-LG,6600,10000,14 LG 2차 2라운드 23순위,14LG,2026-04-07
68089,조대현,KT 위즈,42,1999-08-06,183,81,포수,우투우타,길동초-매송중-유신고,6100,4000,18 KT 2차 10라운드 91순위,21KT,2026-04-07
64007,문상철,KT 위즈,24,1991-04-06,184,85,내야수,우투우타,중대초-잠신중-배명고-고려대-KT-상무,13500,13000,14 KT 2차 특별 11순위,14KT,2026-04-07
65048,김민수,KT 위즈,26,1992-07-24,188,80,투수,우투우타,청원초-청원중-청원고-성균관대-KT-상무,20000,11000,15 KT 2차 특별 11순위,15KT,2026-04-07
69041,손동현,KT 위즈,41,2001-01-23,183,88,투수,우투우타,염창초(강서구리틀)-덕수중-성남고-KT-상무,15000,9000,19 KT 2차 3라운드 21순위,19KT,2026-04-07
67025,로하스,KT 위즈,,1990-05-24,189,102,외야수,우투양타,미국 Wabash Valley(대)-KT,1500000달러,100000달러,17 KT 자유선발,17KT,2026-04-07
73117,우규민,KT 위즈,12,1985-01-21,184,75,투수,우언우타,성동초-휘문중-휘문고-LG-경찰-LG-삼성,20000,12000,03 LG 2차 3라운드 19순위,03LG,2026-04-07
54063,원상현,KT 위즈,63,2004-10-16,183,83,투수,우투우타,가산초(부산진구리틀)-개성중-부산고,7000,23000,24 KT 1라운드 7순위,24KT,2026-04-07
64504,오윤석,KT 위즈,4,1992-02-24,180,87,내야수,우투우타,화중초-자양중-경기고-연세대-롯데-상무-롯데,13500,,14 롯데 육성선수,15롯데,2026-04-07
69054,이상동,KT 위즈,37,1995-11-24,181,88,투수,우투우타,대구옥산초-경복중-경북고-영남대,10000,8000,19 KT 2차 4라운드 31순위,19KT,2026-04-07
66706,장진혁,KT 위즈,51,1993-09-30,184,90,외야수,우투좌타,광주화정초-충장중-광주제일고-단국대-한화,9000,7000,16 한화 2차 4라운드 39순위,18한화,2026-04-07
55013,스티븐슨,KT 위즈,3,1994-06-01,0,0,외야수,좌투좌타,KT,200000달러,,25 KT 자유선발,25KT,2026-04-07
65060,주권,KT 위즈,38,1995-05-31,181,82,투수,우투우타,청주우암초-청주중-청주고,15000,30000,15 KT 우선지명,15KT,2026-04-07
50066,강현우,KT 위즈,55,2001-04-13,180,90,포수,우투우타,원종초(부천시리틀)-부천중-유신고,5500,15000,20 KT 2차 1라운드 2순위,20KT,2026-04-07
54354,헤이수스,KT 위즈,65,1996-12-10,192,104,투수,좌투좌타,베네수엘라 Juanita Hernandez(고)-키움-KT,800000달러,,24 키움 자유선발,24키움,2026-04-07
64001,고영표,KT 위즈,1,1991-09-16,187,88,투수,우언우타,광주대성초-광주동성중-화순고-동국대,260000,13000,14 KT 2차 1라운드 10순위,14KT,2026-04-07
50030,소형준,KT 위즈,30,2001-09-16,189,92,투수,우투우타,호암초(의정부리틀)-구리인창중-유신고,33000,36000,20 KT 1차,20KT,2026-04-07
50859,오원석,KT 위즈,47,2001-04-23,182,80,투수,좌투좌타,수진초-매송중-야탑고-SK-SSG,23000,20000,20 SK 1차,20SK,2026-04-07
67644,이정훈,KT 위즈,33,1994-12-07,185,90,외야수,우투좌타,교문초-배재중-휘문고-경희대-KIA-상무-KIA-롯데,7100,3000,17 KIA 2차 10라운드 94순위,17KIA,2026-04-07
67006,안치영,KT 위즈,8,1998-05-29,176,72,외야수,우투좌타,중동초(원미구리틀)-천안북중-북일고,5000,6000,17 KT 2차 6라운드 51순위,17KT,2026-04-07
69047,전용주,KT 위즈,29,2000-02-12,188,87,투수,좌투좌타,양진초(안성시리틀)-성일중-안산공고,4200,20000,19 KT 1차,19KT,2026-04-07
51007,최성민,KT 위즈,31,2002-07-05,179,84,외야수,좌투좌타,송정동초-무등중-광주동성고,3300,,21 KT 2차 6라운드 55순위,23KT,2026-04-07
67419,문용익,KT 위즈,18,1995-02-04,178,93,투수,우투우타,덕양초-양천중-청원고-세계사이버대-삼성,7000,5000,17 삼성 2차 6라운드 59순위,19삼성,2026-04-07
79140,최동환,KT 위즈,16,1989-09-19,184,83,투수,우투우타,인헌초-선린중-경동고-LG,11000,12000,09 LG 2차 2라운드 13순위,09LG,2026-04-07
69032,쿠에바스,KT 위즈,,1990-10-14,188,98,투수,우투양타,베네수엘라 Carabobo(대)-KT,1000000달러,250000달러,19 KT 자유선발,19KT,2026-04-07
51013,유준규,KT 위즈,67,2002-08-16,176,69,외야수,우투좌타,군산신풍초-군산중-군산상고,3400,8000,21 KT 2차 3라운드 25순위,21KT,2026-04-07
69064,강민성,KT 위즈,5,1999-12-08,180,85,내야수,우투우타,대구옥산초-경상중-경북고,4200,6000,19 KT 2차 6라운드 51순위,23KT,2026-04-07
55032,패트릭,KT 위즈,32,1995-06-10,196,96,투수,우투우타,미국 Hamilton(고)-KT,274000달러,,25 KT 자유선발,25KT,2026-04-07
68504,이호연,KIA 타이거즈,36,1995-06-03,177,87,내야수,우투좌타,광주수창초-진흥중-광주제일고-성균관대-롯데-KT,7000,6000,18 롯데 2차 6라운드 53순위,18롯데,2026-04-07
69056,박민석,울산 웨일즈,2,2000-04-13,178,70,내야수,우투우타,성동초-덕수중-장충고-KT,3000,7000,19 KT 2차 5라운드 41순위,19KT,2026-04-07
68896,이채호,KT 위즈,17,1998-11-23,185,85,투수,우언우타,동광초(김해시리틀)-원동중-용마고-SK-SSG,5200,5000,18 SK 2차 6라운드 55순위,18SK,2026-04-07
69113,임준형,KT 위즈,14,2000-11-16,180,82,투수,좌투좌타,광주서석초-진흥중-진흥고-LG-상무-LG,5500,4000,19 LG 2차 8라운드 75순위,21LG,2026-04-07
50092,윤준혁,NC 다이노스,31,2001-07-26,186,86,내야수,우투우타,역촌초(은평구리틀)-충암중-충암고-KT,3500,8000,20 KT 2차 4라운드 32순위,20KT,2026-04-07
65516,배제성,KT 위즈,19,1996-09-29,189,85,투수,우투좌타,백마초-성남중-성남고-롯데-KT-상무,20000,3000,15 롯데 2차 9라운드 88순위,15롯데,2026-04-07
50650,최용준,SSG 랜더스,67,2001-12-19,192,105,투수,우투우타,양산신양초(양산시리틀)-경남중-부산공고-KIA-KT,3000,3000,20 KIA 2차 10라운드 96순위,21KIA,2026-04-07
55046,박건우,KT 위즈,46,2006-11-28,182,95,투수,우투우타,서울행당초(성동구유소년야구단)-충암중-충암고,3200,12000,25 KT 2라운드 19순위,25KT,2026-04-07
67048,이정현,KT 위즈,21,1997-12-05,188,93,투수,우투우타,무학초-마산동중-용마고,3700,16000,17 KT 2차 1라운드 1순위,17KT,2026-04-07
68050,강백호,한화 이글스,50,1999-07-29,184,98,내야수,우투좌타,부천북초-서울이수중-서울고-KT,90000,45000,18 KT 2차 1라운드 1순위,18KT,2026-04-07
55043,김재원,KT 위즈,43,2006-08-21,190,90,투수,우투우타,서울청구초-홍은중-장충고,3200,10000,25 KT 3라운드 29순위,25KT,2026-04-07
55040,김동현,KT 위즈,40,2006-01-21,193,97,투수,우투우타,신천초(고양덕양구리틀)-잠신중-서울고,3200,20000,25 KT 1라운드 9순위,25KT,2026-04-07
52002,김병준,상무,14,2003-07-03,175,80,외야수,우투좌타,창촌초(안산리틀)-안산중앙중-유신고-KT-상무,3600,3000,22 KT 2차 9라운드 88순위,23KT,2026-04-07
64012,송민섭,KT 위즈,28,1991-08-02,177,80,외야수,우투우타,청파초(안산리틀)-선린중-선린인터넷고-단국대-KT-상무-KT,6000,,14 KT 육성선수,15KT,2026-04-07
64768,조이현,KT 위즈,54,1995-06-27,185,95,투수,우투좌타,송정동초-배재중-제주고-한화-SK-상무-SK-SSG,6300,7000,14 한화 2차 5라운드 47순위,14한화,2026-04-07
53006,강건,KT 위즈,99,2004-07-12,183,85,투수,우투우타,원일초(영통구리틀)-매향중-장안고,3400,3000,23 KT 11라운드 110순위,23KT,2026-04-07
54097,김민석,KT 위즈,44,2005-07-22,181,93,포수,우투우타,창영초-동인천중-제물포고,3200,3000,24 KT 10라운드 97순위,24KT,2026-04-07
55005,오서진,KT 위즈,25,2005-06-22,188,80,내야수,우투우타,수원신곡초-수원북중-유신고,3200,6000,25 KT 6라운드 59순위,25KT,2026-04-07
51058,한차현,KT 위즈,2,1998-11-30,180,80,투수,우투우타,사능초(남양주리틀)-청원중-포항제철고-성균관대,4000,10000,21 KT 2차 2라운드 15순위,21KT,2026-04-07
51005,김건형,KT 위즈,0,1996-07-12,182,83,외야수,우투좌타,먼우금초-Lesbois(중)-Timberline(고)-Boise State(대)-KT,3300,4000,21 KT 2차 8라운드 75순위,21KT,2026-04-07
73113,박경수,KT 위즈,73,1984-03-31,178,80,,우투우타,미성초-성남중-성남고-LG-KT,,,03 LG 1차,03LG,2026-04-07
62415,박해민,LG 트윈스,17,1990-02-24,180,75,외야수,우투좌타,영중초-양천중-신일고-한양대-삼성,80000,,12 삼성 육성선수,12삼성,2026-04-07
79365,박동원,LG 트윈스,27,1990-04-07,178,92,포수,우투우타,양정초-개성중-개성고-히어로즈-상무-히어로즈-키움-KIA,50000,6000,09 히어로즈 2차 3라운드 19순위,09히어로즈,2026-04-07
65207,신민재,LG 트윈스,4,1996-01-21,171,67,내야수,우투좌타,서흥초-동인천중-인천고,38000,,15 두산 육성선수,19LG,2026-04-07
79109,오지환,LG 트윈스,10,1990-03-12,185,80,내야수,우투좌타,군산초-자양중-경기고,140000,28000,09 LG 1차,09LG,2026-04-07
53123,오스틴,LG 트윈스,23,1993-10-14,183,97,내야수,우투우타,미국 Klein Collins(고),1100000달러,100000달러,23 LG 자유선발,23LG,2026-04-07
69102,문보경,LG 트윈스,2,2000-07-19,182,88,내야수,우투좌타,송중초(동대문구리틀)-덕수중-신일고,48000,8000,19 LG 2차 3라운드 25순위,21LG,2026-04-07
68119,문성주,LG 트윈스,8,1997-02-20,175,78,외야수,좌투좌타,포항서초-포항제철중-경북고-강릉영동대,28000,3000,18 LG 2차 10라운드 97순위,18LG,2026-04-07
75867,김진성,LG 트윈스,42,1985-03-07,186,90,투수,우투우타,인헌초-성남중-성남서고-SK-NC,45000,,04 SK 2차 6라운드 42순위,05SK,2026-04-07
76290,김현수,KT 위즈,10,1988-01-12,188,105,외야수,우투좌타,쌍문초-신일중-신일고-두산-볼티모어-필라델피아-LG,80000,,06 두산 육성선수,06두산,2026-04-07
52154,이주헌,LG 트윈스,63,2003-03-04,185,92,포수,우투우타,서울이수초-성남중-성남고,5500,7000,22 LG 2차 3라운드 27순위,22LG,2026-04-07
69100,구본혁,LG 트윈스,6,1997-01-11,177,75,내야수,우투우타,중대초-잠신중-장충고-동국대-LG-상무,23000,5000,19 LG 2차 6라운드 55순위,19LG,2026-04-07
55167,김영우,LG 트윈스,67,2005-01-14,185,90,투수,우투우타,양원초(서대문구리틀)-신월중-서울고,8500,20000,25 LG 1라운드 10순위,25LG,2026-04-07
52103,최원영,LG 트윈스,3,2003-07-18,174,76,외야수,우투우타,부산수영초-사직중-부산고,7000,5000,22 LG 2차 6라운드 57순위,24LG,2026-04-07
63950,장현식,LG 트윈스,50,1995-02-24,181,91,투수,우투우타,신도초-서울이수중-서울고-NC-경찰-NC-KIA,150000,15000,13 NC 1라운드 9순위,13NC,2026-04-07
53139,박명근,LG 트윈스,39,2004-03-27,174,75,투수,우언우타,수택초(구리리틀)-구리인창중-라온고,9000,11000,23 LG 3라운드 27순위,23LG,2026-04-07
69108,이지강,LG 트윈스,32,1999-07-02,183,85,투수,우투우타,수원선일초-수원북중-소래고,11000,3000,19 LG 2차 9라운드 85순위,22LG,2026-04-07
66108,홍창기,LG 트윈스,51,1993-11-21,189,94,외야수,우투좌타,대일초-매송중-안산공고-건국대-LG-경찰,52000,8000,16 LG 2차 3라운드 27순위,16LG,2026-04-07
50106,유영찬,LG 트윈스,54,1997-03-07,185,90,투수,우투좌타,덕성초(안산리틀)-배명중-배명고-건국대,24000,,20 LG 2차 5라운드 43순위,23LG,2026-04-07
69134,이정용,LG 트윈스,31,1996-03-26,186,85,투수,우투우타,영일초-성남중-성남고-동아대-LG-상무,27000,20000,19 LG 1차,19LG,2026-04-07
65109,백승현,LG 트윈스,61,1995-05-26,183,90,투수,우투우타,소래초-상인천중-인천고,7000,7000,15 LG 2차 3라운드 30순위,17LG,2026-04-07
63248,함덕주,LG 트윈스,11,1995-01-13,181,78,투수,좌투좌타,일산초-원주중-원주고-두산,80000,6000,13 두산 5라운드 43순위,13두산,2026-04-07
67143,손주영,LG 트윈스,29,1998-12-02,191,95,투수,좌투좌타,울산대현초-개성중-경남고,29000,15000,17 LG 2차 1라운드 2순위,17LG,2026-04-07
55146,치리노스,LG 트윈스,46,1993-12-26,188,102,투수,우투우타,베네수엘라 U.E.N heroes nigales(고),900000달러,200000달러,25 LG 자유선발,25LG,2026-04-07
51111,송승기,LG 트윈스,13,2002-04-10,181,90,투수,좌투좌타,삼일초-매향중-야탑고-LG-상무,13600,3000,21 LG 2차 9라운드 87순위,22LG,2026-04-07
61101,임찬규,LG 트윈스,1,1992-11-20,185,80,투수,우투우타,가동초-청원중-휘문고-LG-경찰,20000,30000,11 LG 1라운드 2순위,11LG,2026-04-07
50054,천성호,LG 트윈스,53,1997-10-30,183,85,내야수,우투좌타,광주화정초-충장중-진흥고-단국대-KT-상무-KT,9000,10000,20 KT 2차 2라운드 12순위,20KT,2026-04-07
68110,송찬의,LG 트윈스,55,1999-02-20,182,80,외야수,우투우타,화곡초-선린중-선린인터넷고,5500,5000,18 LG 2차 7라운드 67순위,22LG,2026-04-07
61145,이우찬,LG 트윈스,21,1992-08-04,185,97,투수,좌투좌타,온양온천초-온양중-북일고-LG-경찰,8000,11000,11 LG 2라운드 15순위,11LG,2026-04-07
55164,박관우,LG 트윈스,64,2006-03-22,174,82,외야수,좌투좌타,욱수초(경산시리틀)-경운중-경북고,4000,7000,25 LG 5라운드 50순위,25LG,2026-04-07
51100,이영빈,LG 트윈스,7,2002-06-17,182,82,내야수,우투좌타,대전동산초(대전중구리틀)-충남중-세광고-LG-상무,5500,13000,21 LG 2차 1라운드 7순위,21LG,2026-04-07
63145,배재준,LG 트윈스,25,1994-11-24,188,85,투수,우투우타,본리초-경상중-대구상원고,5600,10000,13 LG 2라운드 16순위,16LG,2026-04-07
54119,에르난데스,LG 트윈스,,1995-05-03,185,97,투수,우투우타,베네수엘라 U.E.N Monsenor Perez Leon(고)-LG,800000달러,,24 LG 자유선발,24LG,2026-04-07
68419,최지명,LG 트윈스,16,1995-01-22,186,97,투수,좌투좌타,동천초-포항중-대구상원고-한양대-삼성-상무-삼성,10000,30000,18 삼성 1차,18삼성,2026-04-07
77263,김강률,LG 트윈스,37,1988-08-28,187,95,투수,우투우타,문촌초(일산리틀)-장성중-경기고-두산-상무-두산,25000,8000,07 두산 2차 4라운드 26순위,07두산,2026-04-07
68159,성동현,LG 트윈스,34,1999-05-18,189,108,투수,우투우타,백마초-홍은중-장충고,4200,15000,18 LG 2차 1라운드 7순위,18LG,2026-04-07
65905,최승민,LG 트윈스,62,1996-07-01,181,73,외야수,우투좌타,서울학동초-대치중-신일고-상무-NC-LG,4300,,15 NC 육성선수,17상무,2026-04-07
51526,우강훈,LG 트윈스,20,2002-10-03,183,88,투수,우언우타,희망대초-매송중-야탑고-롯데,4000,4000,21 롯데 2차 5라운드 41순위,23롯데,2026-04-07
54166,김현종,LG 트윈스,66,2004-08-04,186,85,외야수,우투우타,상인천초-동인천중-인천고,3300,15000,24 LG 2라운드 18순위,24LG,2026-04-07
52121,문정빈,LG 트윈스,56,2003-08-15,186,90,내야수,우투우타,가동초-잠신중-서울고,3500,4000,22 LG 2차 8라운드 77순위,25LG,2026-04-07
50108,함창건,LG 트윈스,24,2001-08-18,176,83,외야수,좌투좌타,백운초-충암중-충암고,3400,5000,20 LG 2차 7라운드 63순위,24LG,2026-04-07
55130,톨허스트,LG 트윈스,30,1999-09-13,193,86,투수,우투우타,미국 Grossmont(대),800000달러,,25 LG 자유선발,25LG,2026-04-07
67504,김정율,LG 트윈스,14,1998-03-18,184,97,내야수,우투우타,서화초-동산중-제물포고-롯데-경찰-롯데,5000,11000,17 롯데 2차 2라운드 13순위,17롯데,2026-04-07
64596,김유영,LG 트윈스,0,1994-05-02,180,83,투수,좌투좌타,양정초-개성중-경남고-롯데-상무-롯데,8000,20000,14 롯데 1차,14롯데,2026-04-07
52105,김성우,상무,63,2003-11-15,180,85,포수,우투우타,성동초-건대부중-배재고-LG-상무,3200,5000,22 LG 2차 7라운드 67순위,24LG,2026-04-07
55138,코엔 윈,LG 트윈스,,1999-01-25,193,86,투수,우투우타,호주 Grand Canyon(대)-LG,11000달러,,25 LG 부상 대체 외국인선수,25LG,2026-04-07
66162,김주성,LG 트윈스,5,1998-01-30,180,81,외야수,우투우타,수원신곡초-덕수중-휘문고,3700,10000,16 LG 2차 2라운드 14순위,16LG,2026-04-07
51154,김진수,LG 트윈스,45,1998-08-31,179,82,투수,우투우타,이세초-군산중-군산상고-중앙대,4000,10000,21 LG 2차 2라운드 17순위,21LG,2026-04-07
69159,정우영,LG 트윈스,18,1999-08-19,193,99,투수,우언우타,가평초-강남중-서울고,10000,10000,19 LG 2차 2라운드 15순위,19LG,2026-04-07
55122,김종운,LG 트윈스,103,2006-09-11,186,85,투수,우투우타,국산초(거제시리틀)-동강중-창원공고,3200,5000,25 LG 7라운드 70순위,25LG,2026-04-07
55121,박시원,LG 트윈스,58,2006-04-12,193,93,투수,우투우타,송수초(해운대리틀)-센텀중-경남고,3200,,25 LG 6라운드 60순위,25LG,2026-04-07
54156,손용준,LG 트윈스,15,2000-02-15,178,85,내야수,우투우타,김해화정초(김해리틀)-내동중-김해고-동원과학기술대,3400,10000,24 LG 3라운드 28순위,24LG,2026-04-07
50904,이종준,LG 트윈스,134,2001-03-09,191,93,투수,우투우타,군산중앙초-군산남중-군산상고-NC,4000,3000,20 NC 2차 9라운드 81순위,24LG,2026-04-07
